City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,279.21,70,0,9.26,CL,1681952255
1,santa cruz,-17.8,-63.1667,292.85,94,75,2.06,BO,1681952036
2,bambous virieux,-20.3428,57.7575,299.29,83,75,5.14,MU,1681952255
3,san rafael,-34.6177,-68.3301,291.03,37,58,3.28,AR,1681952255
4,springfield,37.2153,-93.2982,296.61,64,100,8.23,US,1681952255
5,cape town,-33.9258,18.4232,289.33,86,75,8.23,ZA,1681952090
6,shingu,33.7333,135.9833,294.27,71,100,2.3,JP,1681952255
7,albany,42.6001,-73.9662,276.83,72,100,4.0,US,1681952255
8,ribeira grande,38.5167,-28.7,285.8,68,97,2.24,PT,1681952255
9,carutapera,-1.195,-46.02,297.65,93,99,1.7,BR,1681952255
10,qaanaaq,77.484,-69.3632,256.32,79,95,3.83,GL,1681952255
11,polunochnoye,60.8697,60.4153,268.14,90,23,1.49,RU,1681952256
12,saint-philippe,-21.3585,55.7679,297.92,84,34,5.36,RE,1681952256
13,nikolskoye,59.7035,30.7861,275.09,98,100,1.64,RU,1681952256
14,hermanus,-34.4187,19.2345,290.26,63,100,5.54,ZA,1681952256
15,mataura,-46.1927,168.8643,289.71,60,75,1.07,NZ,1681952256
16,sao francisco do sul,-26.2433,-48.6381,291.1,82,0,1.03,BR,1681952256
17,kharhial,20.2833,82.7667,303.05,27,5,2.03,IN,1681952256
18,takoradi,4.8845,-1.7554,298.57,86,100,2.46,GH,1681952256
19,kodiak,57.79,-152.4072,279.88,57,100,4.12,US,1681952257
20,plouzane,48.3833,-4.6167,283.25,93,25,4.12,FR,1681952257
21,asfi,32.2994,-9.2372,289.34,88,0,2.55,MA,1681952257
22,yellowknife,62.456,-114.3525,279.44,42,20,3.6,CA,1681952257
23,port alfred,-33.5906,26.891,298.19,46,100,3.49,ZA,1681952054
24,ribeira brava,32.65,-17.0667,291.49,75,90,1.93,PT,1681952257
25,sao filipe,14.8961,-24.4956,296.34,76,100,3.49,CV,1681952257
26,inuvik,68.3499,-133.7218,265.63,70,100,2.57,CA,1681952257
27,atuona,-9.8,-139.0333,300.22,76,45,4.21,PF,1681952257
28,kavaratti,10.5669,72.642,301.88,69,100,2.91,IN,1681952257
29,lebu,-37.6167,-73.65,285.57,95,100,5.9,CL,1681952257
30,port hedland,-20.3167,118.5667,299.18,34,82,10.8,AU,1681952258
31,spirovo,57.419,34.9766,277.1,80,12,1.93,RU,1681952258
32,kangavar,34.5043,47.9653,284.92,48,3,1.4,IR,1681952258
33,esil,51.9556,66.4042,273.15,83,18,3.38,KZ,1681952258
34,puerto ayora,-0.7393,-90.3518,296.79,100,100,3.09,EC,1681952258
35,arraial do cabo,-22.9661,-42.0278,297.11,84,100,4.43,BR,1681952258
36,brasilia,-15.7797,-47.9297,293.66,73,75,2.57,BR,1681952169
37,isangel,-19.55,169.2667,303.21,79,40,2.06,VU,1681952258
38,san ignacio,17.1561,-89.0714,298.98,71,44,3.34,BZ,1681952258
39,ushuaia,-54.8,-68.3,278.96,61,20,6.17,AR,1681951986
40,smirnykh,49.75,142.8333,283.48,51,94,3.76,RU,1681952258
41,new norfolk,-42.7826,147.0587,288.87,82,100,1.34,AU,1681952259
42,georgetown,5.4112,100.3354,299.11,94,40,2.06,MY,1681952259
43,tuatapere,-46.1333,167.6833,289.99,61,98,1.3,NZ,1681952259
44,okhotsk,59.3833,143.3,272.01,72,78,3.22,RU,1681952259
45,bengkulu,-3.8004,102.2655,297.43,90,100,1.58,ID,1681952259
46,bredasdorp,-34.5322,20.0403,289.3,65,100,2.25,ZA,1681952259
47,bhilwara,25.35,74.6333,298.52,38,78,2.99,IN,1681952259
48,yumen,40.2833,97.2,276.9,15,100,7.47,CN,1681952259
49,port elizabeth,-33.918,25.5701,292.31,88,0,2.57,ZA,1681952259
50,mecca,21.4267,39.8261,300.37,43,0,0.72,SA,1681952197
51,hilo,19.7297,-155.09,299.42,79,40,6.69,US,1681952259
52,moroni,-11.7022,43.2551,299.87,82,100,3.64,KM,1681952259
53,te anau,-45.4167,167.7167,290.47,57,100,1.9,NZ,1681952259
54,ust-kut,56.7938,105.7672,266.21,73,100,3.82,RU,1681952260
55,katherine,-14.4667,132.2667,301.33,42,40,6.69,AU,1681952260
56,upernavik,72.7868,-56.1549,260.89,97,100,0.78,GL,1681952260
57,yima,34.7381,111.8839,296.61,59,0,2.12,CN,1681952260
58,victoria,22.2855,114.1577,299.79,95,85,1.79,HK,1681952253
59,paamiut,61.994,-49.6678,273.41,87,81,0.17,GL,1681952260
60,palmer,42.1584,-72.3287,280.38,59,75,5.66,US,1681952260
61,dikson,73.5069,80.5464,258.38,95,100,5.02,RU,1681952260
62,malmesbury,-33.4608,18.7271,288.03,74,100,5.17,ZA,1681952260
63,la palma,33.8464,-118.0467,295.88,45,20,6.17,US,1681952260
64,sobolevo,54.4299,31.8996,279.71,70,27,4.89,RU,1681952260
65,bowen,-20.0167,148.2333,300.88,59,37,6.38,AU,1681952260
66,carnarvon,-24.8667,113.6333,297.96,41,43,8.16,AU,1681952260
67,vardo,70.3705,31.1107,275.14,93,100,0.0,NO,1681952261
68,mahebourg,-20.4081,57.7,299.31,83,75,5.14,MU,1681952114
69,moroto,2.5345,34.6666,292.88,76,99,1.39,UG,1681952261
70,cabedelo,-6.9811,-34.8339,300.52,83,91,4.14,BR,1681952261
71,butaritari,3.0707,172.7902,301.58,75,16,5.98,KI,1681952261
72,mitsamiouli,-11.3847,43.2844,300.54,77,97,3.77,KM,1681952261
73,kharitonovo,61.4009,47.4978,271.14,98,100,1.34,RU,1681952261
74,koumac,-20.5667,164.2833,300.27,66,0,2.7,NC,1681952261
75,port-gentil,-0.7193,8.7815,300.47,83,100,5.12,GA,1681952261
76,mezhova,48.2532,36.7347,281.08,95,92,2.89,UA,1681952233
77,kavieng,-2.5744,150.7967,301.66,69,23,0.61,PG,1681952261
78,saint george,37.1041,-113.5841,290.61,14,20,4.47,US,1681952261
79,puurmani,58.5738,26.2878,276.63,83,17,2.08,EE,1681952261
80,verkhoyansk,67.5447,133.385,261.97,83,99,2.31,RU,1681952262
81,ilulissat,69.2167,-51.1,258.62,97,95,1.87,GL,1681952262
82,eirunepe,-6.6603,-69.8736,297.33,97,100,0.87,BR,1681952262
83,tahoua,14.8888,5.2692,302.49,10,28,4.23,NE,1681952262
84,khatanga,71.9667,102.5,255.46,98,100,0.17,RU,1681952262
85,vaini,-21.2,-175.2,299.24,89,75,8.75,TO,1681952262
86,pevek,69.7008,170.3133,273.58,77,100,4.52,RU,1681952262
87,tornio,65.8481,24.1466,274.16,100,100,1.53,FI,1681952262
88,mount gambier,-37.8333,140.7667,289.48,70,100,3.47,AU,1681952262
89,chuy,-33.6971,-53.4616,287.56,69,98,5.29,UY,1681952262
90,ilheus,-14.7889,-39.0494,301.05,89,40,2.06,BR,1681952263
91,nago,26.5881,127.9761,298.62,82,100,6.85,JP,1681952263
92,vanimo,-2.6741,141.3028,298.42,94,100,3.25,PG,1681952263
93,rikitea,-23.1203,-134.9692,298.46,72,100,2.61,PF,1681952263
94,pudozh,61.8099,36.5345,271.37,96,100,1.43,RU,1681952263
95,airai,-8.9266,125.4092,292.27,75,39,1.34,TL,1681952263
96,youghal,51.95,-7.8506,282.71,85,93,8.78,IE,1681952263
97,provideniya,64.3833,-173.3,270.21,80,40,3.13,RU,1681952263
98,broome,42.2506,-75.833,281.36,53,0,3.6,US,1681952263
99,port-cartier,50.0334,-66.8654,274.68,98,100,1.35,CA,1681952263
100,council bluffs,41.2619,-95.8608,295.76,73,75,9.77,US,1681952263
101,cockburn town,21.4612,-71.1419,299.27,78,0,6.72,TC,1681952263
102,port hawkesbury,45.6169,-61.3485,279.59,91,0,4.12,CA,1681952263
103,inhambane,-23.865,35.3833,292.67,84,0,2.47,MZ,1681952263
104,college,64.8569,-147.8028,277.12,41,20,0.0,US,1681952263
105,srednekolymsk,67.45,153.6833,267.84,94,100,6.21,RU,1681952264
106,abeche,13.8292,20.8324,301.8,13,0,2.57,TD,1681952264
107,busselton,-33.65,115.3333,290.69,49,0,3.87,AU,1681952264
108,cidreira,-30.1811,-50.2056,288.44,65,61,7.4,BR,1681952264
109,tasiilaq,65.6145,-37.6368,274.98,98,100,1.64,GL,1681952264
110,la ronge,55.1001,-105.2842,276.29,32,75,7.2,CA,1681952264
111,touros,-5.1989,-35.4608,299.48,83,69,4.33,BR,1681952264
112,sinnamary,5.3833,-52.95,297.81,91,77,4.3,GF,1681952264
113,taoudenni,22.6783,-3.9836,301.86,18,100,4.88,ML,1681952264
114,matayumtayum,15.5166,120.7098,303.9,63,29,2.57,PH,1681952265
115,bandarbeyla,9.4942,50.8122,300.1,73,25,2.51,SO,1681952265
116,jamestown,42.097,-79.2353,279.95,61,0,4.12,US,1681952265
117,waipawa,-41.4122,175.5153,291.49,83,95,3.61,NZ,1681952265
118,misratah,32.3754,15.0925,291.78,64,96,8.74,LY,1681952265
119,lorengau,-2.0226,147.2712,301.64,75,93,2.92,PG,1681952265
120,havre-saint-pierre,50.2334,-63.5986,275.35,100,75,3.09,CA,1681952265
121,manaure,11.7751,-72.4445,299.46,73,5,9.3,CO,1681952265
122,kodinsk,58.6881,99.1844,267.03,85,100,3.8,RU,1681952265
123,toora-khem,52.4675,96.11,265.78,68,99,0.92,RU,1681952265
124,lerwick,60.1545,-1.1494,280.15,83,15,3.34,GB,1681952265
125,caravelas,-17.7125,-39.2481,300.16,81,98,3.26,BR,1681952265
126,marsh harbour,26.5412,-77.0636,296.63,75,100,9.07,BS,1681952266
127,pangnirtung,66.1451,-65.7125,261.93,77,100,2.66,CA,1681952266
128,zaysan,47.4667,84.8667,271.29,74,95,1.94,KZ,1681952266
129,sechura,-5.5569,-80.8222,301.19,64,98,6.27,PE,1681952266
130,vao,-22.6667,167.4833,297.86,78,96,2.94,NC,1681952266
131,hailar,49.2,119.7,272.49,31,98,14.88,CN,1681952266
132,ascension,30.2169,-90.9001,299.27,57,0,1.54,US,1681952266
133,codrington,-38.2667,141.9667,289.22,72,92,4.65,AU,1681952266
134,castro,-24.7911,-50.0119,285.08,79,20,3.9,BR,1681952266
135,oranjemund,-28.55,16.4333,287.5,89,99,2.35,NA,1681952266
136,hithadhoo,-0.6,73.0833,301.63,71,100,2.38,MV,1681952266
137,atar,20.5169,-13.0499,297.82,22,94,1.36,MR,1681952267
138,hebi,35.8992,114.1925,296.14,48,0,9.05,CN,1681952267
139,serra talhada,-7.9919,-38.2983,296.44,81,100,1.54,BR,1681952267
140,bonthe,7.5264,-12.505,300.63,83,76,2.14,SL,1681952267
141,kahului,20.8947,-156.47,298.88,95,100,6.17,US,1681952267
142,lavrentiya,65.5833,-171.0,271.31,84,100,2.49,RU,1681952267
143,kunzell,50.5442,9.7179,277.62,81,100,1.79,DE,1681952267
144,beckley,37.7782,-81.1882,295.38,26,0,2.06,US,1681952150
145,san patricio,28.017,-97.5169,298.45,82,27,5.92,US,1681952268
146,mount isa,-20.7333,139.5,300.02,28,0,6.69,AU,1681952268
147,longyearbyen,78.2186,15.6401,262.06,79,20,2.06,SJ,1681952268
148,torbay,47.6666,-52.7314,274.97,95,100,7.72,CA,1681952268
149,coquimbo,-29.9533,-71.3436,288.0,82,0,3.09,CL,1681952103
150,kangaatsiaq,68.3065,-53.4641,263.64,79,44,1.1,GL,1681952268
151,mar del plata,-38.0023,-57.5575,285.34,75,40,2.06,AR,1681952268
152,ancud,-41.8697,-73.8203,285.34,97,96,1.21,CL,1681952268
153,bagan,54.1001,77.6646,270.86,39,13,3.08,RU,1681952268
154,norman wells,65.282,-126.8329,271.17,64,20,5.14,CA,1681952268
155,hami,42.8,93.45,281.52,14,48,1.82,CN,1681952268
156,concordia,-31.393,-58.0209,288.03,61,0,1.34,AR,1681952268
157,roebourne,-20.7833,117.1333,299.05,30,0,11.23,AU,1681952268
158,luderitz,-26.6481,15.1594,288.25,82,49,3.42,NA,1681952268
159,bluff,-46.6,168.3333,287.35,74,100,2.77,NZ,1681952268
160,leningradskiy,69.3833,178.4167,274.68,92,100,1.99,RU,1681952269
161,xingcheng,40.6167,120.7167,282.27,61,100,8.71,CN,1681952269
162,lanas,12.0495,121.9185,301.34,77,0,3.66,PH,1681952269
163,tashla,51.7716,52.7427,279.91,55,100,2.53,RU,1681952269
164,dingle,10.9995,122.6711,303.58,62,5,2.16,PH,1681952269
165,avarua,-21.2078,-159.775,299.18,89,75,6.69,CK,1681952269
166,nishihara,26.1842,127.7558,298.18,94,100,6.17,JP,1681952269
167,ambilobe,-13.2,49.05,295.34,92,94,1.25,MG,1681952269
168,voh,-20.9667,164.7,301.49,62,0,2.02,NC,1681952269
169,yen bai,21.7,104.8667,299.55,89,98,0.89,VN,1681952269
170,flin flon,54.7682,-101.865,271.28,90,100,5.1,CA,1681952269
171,bathsheba,13.2167,-59.5167,299.49,78,40,5.14,BB,1681952269
172,saskylakh,71.9167,114.0833,255.4,98,98,2.13,RU,1681952270
173,uruzgan,32.8333,66.0,282.9,62,0,2.37,AF,1681952270
174,cassilandia,-19.1133,-51.7342,293.08,83,100,1.78,BR,1681952270
175,tuktoyaktuk,69.4541,-133.0374,267.15,86,100,3.09,CA,1681952270
176,kanina,-10.7341,25.4699,287.84,95,13,3.22,CD,1681952270
177,cartagena,10.3997,-75.5144,300.94,74,0,3.09,CO,1681952115
178,east london,-33.0153,27.9116,300.85,27,94,5.42,ZA,1681952270
179,port blair,11.6667,92.75,301.94,69,49,3.11,IN,1681952270
180,kungurtug,50.5994,97.5228,266.37,72,95,0.65,RU,1681952270
181,bouna,9.2667,-3.0,299.79,58,100,1.21,CI,1681952270
182,bethel,41.3712,-73.414,284.2,62,0,1.54,US,1681952186
183,thompson,55.7435,-97.8558,273.24,51,75,5.66,CA,1681952270
184,uri,34.0833,74.0333,283.73,94,64,2.43,IN,1681952270
185,yining,29.0361,114.5636,297.38,79,0,0.96,CN,1681952271
186,sinjai,-5.1241,120.253,301.18,80,54,0.35,ID,1681952271
187,hirara,24.8,125.2833,299.3,89,75,10.8,JP,1681952271
188,progreso,21.2833,-89.6667,298.11,75,5,8.52,MX,1681952122
189,melilla,35.2937,-2.9383,290.36,82,75,2.57,ES,1681952271
190,barrow,71.2906,-156.7887,265.16,73,100,3.6,US,1681952271
191,gondanglegi,-7.7479,112.0132,300.65,80,76,4.46,ID,1681952271
192,kjopsvik,68.097,16.3742,278.08,99,100,2.51,NO,1681952271
193,pisco,-13.7,-76.2167,294.27,88,0,6.69,PE,1681952077
194,kapaa,22.0752,-159.319,301.03,63,40,7.2,US,1681952271
195,christchurch,-43.5333,172.6333,290.9,78,75,6.17,NZ,1681952250
196,penalva,-3.2942,-45.1736,296.58,97,100,0.75,BR,1681952271
197,sturgis,41.7992,-85.4192,290.96,41,0,6.17,US,1681952271
198,solnechnyy,50.7214,136.6319,275.46,94,100,1.64,RU,1681952271
199,mackenzie,55.2999,-123.1698,278.27,75,100,3.09,CA,1681952272
200,yulara,-25.2406,130.9889,291.15,44,0,9.19,AU,1681952272
201,klaksvik,62.2266,-6.589,279.66,80,6,4.8,FO,1681952272
202,swan river,52.1058,-101.2676,270.09,93,100,7.2,CA,1681952272
203,gat,31.61,34.7642,293.05,100,64,3.42,IL,1681952272
204,camana,-16.6228,-72.7111,294.36,77,52,1.44,PE,1681952272
205,mazarron,37.5992,-1.3149,289.7,70,100,2.34,ES,1681952272
206,hamilton,39.1834,-84.5333,297.12,42,0,4.12,US,1681952085
207,terrace,54.5163,-128.6035,288.1,28,75,3.6,CA,1681952162
208,kouango,4.9934,19.9619,297.46,72,100,0.15,CF,1681952272
209,buala,-8.145,159.5921,301.77,69,51,1.09,SB,1681952273
210,cayenne,4.9333,-52.3333,297.17,100,100,0.0,GF,1681952027
211,san juan,-31.5375,-68.5364,292.55,27,3,1.25,AR,1681952184
212,nanortalik,60.1432,-45.2371,272.96,93,45,2.31,GL,1681952273
213,vostok,46.4856,135.8833,277.49,93,100,2.93,RU,1681952273
214,hobart,-42.8794,147.3294,289.07,76,75,4.63,AU,1681952179
215,erenhot,43.6475,111.9767,278.38,18,84,1.14,CN,1681952273
216,verkhnevilyuysk,63.4453,120.3167,269.59,90,47,3.31,RU,1681952273
217,taltal,-25.4,-70.4833,291.45,81,11,0.94,CL,1681952273
218,faya,18.3851,42.4509,289.21,66,0,1.55,SA,1681952273
219,roma,43.2128,-75.4557,276.38,73,0,3.09,US,1681952273
220,lagoa,39.05,-27.9833,286.25,62,20,11.99,PT,1681952273
221,kikwit,-5.041,18.8162,295.93,92,90,1.31,CD,1681952273
222,mangan,27.5167,88.5333,296.41,40,5,1.98,IN,1681952273
223,lompoc,34.6391,-120.4579,294.7,67,20,10.8,US,1681952273
224,saint-joseph,-21.3667,55.6167,297.36,82,19,5.25,RE,1681952274
225,fortuna,40.5982,-124.1573,286.44,62,19,1.34,US,1681952274
226,hasaki,35.7333,140.8333,294.42,84,100,1.54,JP,1681952274
227,komsomolskiy,40.4272,71.7189,279.55,70,100,3.09,UZ,1681952274
228,nioro,13.35,-15.75,300.8,31,100,5.09,GM,1681952274
229,cherskiy,68.75,161.3,273.71,100,100,2.0,RU,1681952274
230,longview,32.5007,-94.7405,300.29,44,20,5.66,US,1681952232
231,cabo san lucas,22.8909,-109.9124,300.32,55,40,3.09,MX,1681951975
232,saint-augustin,51.226,-58.6502,274.45,97,100,3.64,CA,1681952274
233,maroantsetra,-15.4333,49.7333,297.5,89,67,1.47,MG,1681952274
234,yar-sale,66.8333,70.8333,258.42,96,39,2.57,RU,1681952274
235,muisne,0.6,-80.0333,299.68,84,100,2.07,EC,1681952275
236,luleburgaz,41.4039,27.3592,280.85,93,21,1.47,TR,1681952275
237,weihai,37.5017,122.1136,285.25,87,100,3.93,CN,1681952275
238,korablino,53.9164,40.0133,281.16,58,98,2.35,RU,1681952275
239,mayo,38.8876,-76.5119,291.7,71,0,2.06,US,1681952275
240,chokurdakh,70.6333,147.9167,258.65,92,71,1.86,RU,1681952275
241,wajima,37.4,136.9,293.53,82,75,4.12,JP,1681952275
242,iquique,-20.2208,-70.1431,293.17,81,76,0.72,CL,1681952108
243,oktyabrskoye,43.0645,44.7417,284.44,75,100,0.89,RU,1681952275
244,ostrovnoy,68.0531,39.5131,275.53,92,100,7.44,RU,1681952275
245,saldanha,-33.0117,17.9442,287.18,93,100,8.24,ZA,1681952275
246,kapit,2.0167,112.9333,301.21,78,57,0.04,MY,1681952276
247,necochea,-38.5473,-58.7368,284.6,74,0,2.51,AR,1681952276
248,ploemeur,47.7333,-3.4333,286.94,81,0,4.63,FR,1681952276
249,slatina-timis,45.25,22.2833,281.09,93,87,1.05,RO,1681952276
250,grindavik,63.8424,-22.4338,281.12,100,75,9.77,IS,1681952276
251,meadow lake,34.8014,-106.5436,294.53,7,1,11.52,US,1681952276
252,katsuura,35.1333,140.3,293.16,80,100,2.88,JP,1681952276
253,kristiinankaupunki,62.2743,21.376,273.2,92,22,2.28,FI,1681952276
254,shikarpur,27.9571,68.6379,295.09,20,0,1.53,PK,1681952263
255,wanning,18.8003,110.3967,301.72,77,7,5.66,CN,1681952276
256,qaqortoq,60.7167,-46.0333,272.73,92,69,0.82,GL,1681952276
257,narsaq,60.9167,-46.05,271.99,92,81,1.29,GL,1681952276
258,dunmore east,52.1514,-6.9861,283.89,71,84,8.69,IE,1681952276
259,kilimatinde,-5.85,34.95,290.33,93,29,0.56,TZ,1681952277
260,hovd,48.0056,91.6419,271.84,26,0,4.04,MN,1681952277
261,kaeo,-35.1,173.7833,295.0,96,100,5.11,NZ,1681952277
262,billings,45.7833,-108.5007,276.77,84,100,9.77,US,1681952277
263,samarai,-10.6167,150.6667,301.16,73,35,3.73,PG,1681952277
264,barkhan,29.8977,69.5256,290.9,32,0,1.92,PK,1681952277
265,kandrian,-6.2167,149.55,302.94,70,62,4.4,PG,1681952277
266,tselina,46.5338,41.0328,281.84,68,100,5.72,RU,1681952277
267,avera,33.194,-82.5271,294.21,54,0,2.35,US,1681952277
268,kyra,49.5776,111.9753,266.59,24,0,10.47,RU,1681952277
269,ibra,22.6906,58.5334,297.02,64,26,1.2,OM,1681952277
270,ponta delgada,37.7333,-25.6667,286.55,88,75,3.09,PT,1681952277
271,tavricheskoye,54.5851,73.6395,267.1,35,26,2.12,RU,1681952278
272,sovetskiy,61.3614,63.5842,268.43,90,61,2.04,RU,1681952278
273,wattegama,6.7989,81.4808,297.63,89,21,1.18,LK,1681952278
274,koutiala,12.3917,-5.4642,304.86,12,86,2.33,ML,1681952278
275,egvekinot,66.3167,-179.1667,267.68,89,86,2.1,RU,1681952278
276,naze,28.3667,129.4833,294.66,96,100,2.81,JP,1681952278
277,adrar,20.5022,-10.0711,299.12,21,100,2.87,MR,1681952278
278,marsa matruh,31.3525,27.2453,289.26,67,40,3.09,EG,1681952278
279,rio brilhante,-21.8019,-54.5464,289.72,80,2,1.76,BR,1681952278
280,petropavlovsk-kamchatskiy,53.0452,158.6483,279.48,49,75,7.0,RU,1681952278
